iter	Passed	Remaining
265	334	923
266	335	921
267	336	918
268	336	915
269	338	916
270	339	913
271	340	910
272	340	907
273	341	904
274	341	901
275	342	898
276	343	895
277	343	892
278	344	889
279	345	887
280	346	886
281	347	884
282	348	882
283	349	882
284	350	879
285	351	876
286	351	873
287	352	871
288	353	868
289	353	866
290	354	864
291	355	861
292	355	858
293	356	856
294	357	853
295	357	851
296	358	848
297	359	845
298	359	843
299	360	841
300	362	840
301	363	839
302	363	837
303	364	834
304	365	832
305	366	830
306	366	828
307	367	825
308	368	824
309	369	822
310	370	819
311	370	817
312	371	814
313	371	812
314	372	810
315	373	807
316	373	805
317	374	803
318	375	801
319	376	800
320	377	798
321	378	796
322	379	795
323	380	793
324	381	791
325	382	789
326	382	787
327	383	785
328	384	783
329	384	781
330	385	779
331	386	776
332	386	774
333	387	772
334	387	769
335	388	767
336	389	765
337	390	764
338	391	763
339	392	762
340	393	760
341	394	758
342	394	756
343	395	754
344	396	752
345	396	750
346	397	748
347	398	747
348	399	744
349	399	742
350	400	740
351	401	738
352	401	736
353	402	734
354	402	731
355	403	729
356	403	727
357	404	725
358	406	726
359	407	724
360	408	722
361	408	720
362	409	718
363	410	716
364	410	714
365	411	712
366	411	710
367	412	709
368	413	707
369	414	705
370	414	703
371	415	701
372	416	699
373	416	697
374	417	695
375	417	693
376	418	691
377	419	689
378	420	689
379	421	688
380	422	687
381	423	685
382	424	683
383	425	682
384	425	680
385	426	678
386	427	676
387	427	674
388	428	672
389	428	670
390	429	668
391	430	667
392	430	665
393	431	663
394	432	662
395	432	660
396	433	658
397	434	656
398	435	655
399	436	654
400	437	652
401	437	651
402	438	649
403	438	647
404	439	645
405	440	643
406	440	641
407	441	640
408	441	638
409	442	636
410	442	634
411	443	632
412	444	631
413	444	629
414	445	627
415	445	625
416	446	624
417	446	622
418	447	620
419	447	618
420	448	616
421	449	615
422	449	613
423	450	612
424	451	611
425	452	609
426	453	608
427	453	606
428	454	604
429	454	602
430	455	601
431	456	599
432	456	598
433	457	596
434	457	594
435	458	592
436	458	591
437	459	589
438	460	587
439	460	586
440	461	584
441	462	583
442	463	582
443	463	580
444	464	579
445	465	577
446	466	576
447	466	574
448	467	573
449	467	571
450	468	570
451	469	568
452	469	567
453	470	565
454	470	564
455	471	562
456	472	560
457	472	559
458	473	558
459	474	556
460	475	555
461	475	554
462	476	552
463	476	550
464	477	549
465	477	547
466	478	546
467	479	544
468	479	543
469	480	542
470	482	541
471	483	540
472	484	539
473	484	537
474	485	536
475	485	534
476	486	533
477	487	532
478	488	530
479	488	529
480	489	527
481	489	526
482	490	525
483	491	523
484	491	522
485	492	520
486	492	519
487	493	517
488	494	516
489	495	516
490	496	515
491	497	514
492	498	512
493	499	511
494	499	509
495	500	508
496	501	507
497	501	505
498	502	504
499	503	503
500	504	502
501	504	500
502	505	499
503	506	498
504	507	497
505	507	495
506	508	494
507	508	492
508	509	491
509	510	490
510	512	490
511	513	489
512	514	488
513	514	486
514	515	485
515	516	484
516	517	483
517	518	482
518	519	481
519	519	479
520	520	478
521	521	477
522	521	475
523	522	474
524	522	473
525	523	471
526	523	470
527	524	468
528	525	468
529	526	467
530	528	466
531	529	465
532	529	464
533	530	462
534	531	461
535	531	460
536	532	459
537	533	458
538	534	456
539	535	455
540	535	454
541	536	453
542	536	451
543	537	450
544	538	449
545	538	447
546	539	446
547	541	446
548	542	445
549	543	444
550	544	443
551	545	442
552	546	441
553	546	440
554	547	438
555	548	437
556	548	436
557	549	435
558	550	434
559	550	432
560	551	431
561	552	430
562	552	429
563	553	427
564	553	426
565	554	425
566	555	424
567	557	423
568	558	422
569	558	421
570	559	420
571	560	419
572	561	418
573	561	416
574	562	415
575	563	414
576	564	413
577	565	412
578	566	411
579	567	410
580	567	409
581	568	408
582	568	406
583	569	405
584	570	404
585	571	403
586	572	402
587	573	401
588	574	400
589	575	399
590	575	398
591	576	397
592	576	395
593	577	394
594	578	393
595	578	392
596	579	391
597	580	390
598	580	388
599	581	387
600	581	386
601	582	385
602	583	383
603	583	382
604	584	381
605	585	380
606	587	380
607	588	379
608	588	377
609	589	376
610	590	375
611	591	374
612	591	373
613	592	372
614	593	371
615	593	370
616	594	368
617	594	367
618	595	366
619	595	365
620	596	364
621	597	363
622	598	361
623	598	360
624	599	359
625	599	358
626	601	357
627	602	357
628	603	355
629	604	354
630	604	353
631	605	352
632	606	351
633	607	350
634	607	349
635	608	348
636	608	347
637	609	345
638	610	344
639	610	343
640	611	342
641	612	341
642	612	340
643	613	339
644	613	337
645	614	336
646	615	335
647	616	335
648	617	334
649	618	333
650	619	332
651	620	330
652	620	329
653	621	328
654	621	327
655	622	326
656	623	325
657	624	324
658	624	323
659	625	322
660	625	320
661	626	319
662	627	318
663	627	317
664	628	316
665	628	315
666	629	314
667	631	313
668	632	313
669	633	312
670	634	310
671	634	309
672	635	308
673	636	307
674	636	306
675	637	305
676	638	304
677	638	303
678	639	302
679	640	301
680	640	300
681	641	299
682	642	298
683	642	297
684	643	295
685	644	294
686	644	293
687	645	292
688	650	293
689	650	292
690	651	291
691	652	290
692	652	289
693	653	288
694	654	287
695	655	286
696	655	285
697	656	283
698	657	282
699	657	281
700	658	280
701	658	279
702	659	278
703	660	277
704	661	276
705	662	275
706	663	274
707	663	273
708	664	272
709	665	271
710	665	270
711	666	269
712	666	268
713	667	267
714	668	266
715	668	265
716	669	264
717	669	263
718	670	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	673	255
725	674	254
726	674	253
727	675	252
728	676	251
729	677	250
730	677	249
731	678	248
732	678	247
733	679	246
734	680	245
735	680	244
736	681	243
737	682	242
738	682	241
739	683	240
740	683	238
741	684	237
742	684	236
743	685	235
744	686	234
745	686	233
746	687	232
747	687	231
748	688	230
749	689	229
750	689	228
751	690	227
752	690	226
753	691	225
754	692	224
755	693	223
756	693	222
757	694	221
758	695	220
759	695	219
760	696	218
761	697	217
762	697	216
763	698	215
764	699	214
765	699	213
766	700	212
767	700	211
768	701	210
769	702	209
770	702	208
771	703	207
772	703	206
773	704	205
774	705	204
775	705	203
776	706	202
777	707	201
778	707	200
779	708	199
780	709	198
781	709	197
782	710	196
783	710	195
784	711	194
785	712	193
786	712	192
787	713	191
788	713	190
789	714	189
790	714	188
791	715	187
792	716	186
793	716	185
794	717	184
795	717	183
796	718	182
797	718	181
798	719	181
799	720	180
800	720	179
801	722	178
802	722	177
803	723	176
804	724	175
805	724	174
806	725	173
807	726	172
808	726	171
809	727	170
810	728	169
811	728	168
812	729	167
813	729	166
814	730	165
815	731	164
816	731	163
817	732	162
818	732	161
819	733	161
820	734	160
821	734	159
822	735	158
823	735	157
824	737	156
825	738	155
826	738	154
827	739	153
828	740	152
829	740	151
830	741	150
831	741	149
832	743	148
833	743	148
834	744	147
835	744	146
836	745	145
837	745	144
838	746	143
839	747	142
840	747	141
841	748	140
842	749	139
843	749	138
844	750	137
845	750	136
846	751	135
847	752	134
848	753	133
849	753	133
850	754	132
851	755	131
852	755	130
853	756	129
854	756	128
855	757	127
856	757	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	761	120
863	762	119
864	762	119
865	763	118
866	763	117
867	764	116
868	765	115
869	765	114
870	766	113
871	767	112
872	769	111
873	774	111
874	775	110
875	778	110
876	779	109
877	780	108
878	802	110
879	802	109
880	804	108
881	804	107
882	805	106
883	806	105
884	807	104
885	807	103
886	809	103
887	811	102
888	812	101
889	813	100
890	815	99
891	816	98
892	818	98
893	819	97
894	820	96
895	821	95
896	822	94
897	823	93
898	823	92
899	824	91
900	825	90
901	826	89
902	827	88
903	827	87
904	828	86
905	829	86
906	831	85
907	831	84
908	832	83
909	833	82
910	833	81
911	834	80
912	835	79
913	835	78
914	836	77
915	836	76
916	837	75
917	838	74
918	838	73
919	839	72
920	840	72
921	840	71
922	841	70
923	841	69
924	842	68
925	843	67
926	843	66
927	844	65
928	845	64
929	846	63
930	846	62
931	847	61
932	848	60
933	848	59
934	849	59
935	850	58
936	851	57
937	851	56
938	852	55
939	853	54
940	854	53
941	854	52
942	855	51
943	855	50
944	856	49
945	857	48
946	857	48
947	858	47
948	859	46
949	860	45
950	861	44
951	861	43
952	862	42
953	863	41
954	863	40
955	864	39
956	865	38
957	865	37
958	866	37
959	867	36
960	867	35
961	868	34
962	869	33
963	869	32
964	870	31
965	871	30
966	872	29
967	872	28
968	873	27
969	874	27
970	875	26
971	876	25
972	877	24
973	877	23
974	878	22
975	879	21
976	880	20
977	880	19
978	881	18
979	881	17
980	882	17
981	883	16
982	883	15
983	884	14
984	884	13
985	885	12
986	886	11
987	886	10
988	887	9
989	888	8
990	888	8
991	889	7
992	890	6
993	891	5
994	892	4
995	892	3
996	894	2
997	895	1
998	895	0
999	896	0
