iter	Passed	Remaining
596	482	325
597	483	324
598	483	323
599	484	322
600	484	321
601	485	320
602	485	319
603	486	318
604	486	317
605	487	317
606	488	316
607	488	315
608	489	314
609	489	313
610	490	312
611	490	311
612	491	310
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	496	299
624	497	298
625	497	297
626	498	296
627	498	295
628	499	294
629	499	293
630	500	292
631	500	291
632	501	290
633	501	289
634	502	288
635	502	287
636	503	286
637	503	285
638	504	285
639	505	284
640	505	283
641	506	282
642	506	281
643	507	280
644	507	279
645	508	278
646	508	277
647	509	276
648	509	275
649	510	274
650	511	273
651	511	273
652	512	272
653	512	271
654	513	270
655	513	269
656	514	268
657	514	267
658	515	266
659	515	265
660	516	264
661	516	263
662	517	262
663	517	261
664	518	261
665	518	260
666	519	259
667	519	258
668	520	257
669	521	256
670	521	255
671	522	254
672	522	253
673	523	253
674	523	252
675	524	251
676	524	250
677	525	249
678	525	248
679	526	247
680	526	246
681	527	245
682	527	244
683	528	244
684	528	243
685	529	242
686	529	241
687	530	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	236
693	533	235
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	536	229
701	537	228
702	537	227
703	538	226
704	538	225
705	539	224
706	539	223
707	540	222
708	540	221
709	541	221
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	215
716	545	215
717	545	214
718	546	213
719	546	212
720	547	211
721	547	210
722	548	210
723	548	209
724	549	208
725	549	207
726	550	206
727	550	205
728	551	204
729	551	204
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	199
736	555	198
737	556	197
738	556	196
739	557	195
740	557	194
741	558	194
742	558	193
743	559	192
744	559	191
745	560	190
746	560	189
747	561	189
748	561	188
749	562	187
750	562	186
751	563	185
752	563	184
753	564	184
754	564	183
755	565	182
756	565	181
757	566	180
758	566	179
759	567	179
760	567	178
761	568	177
762	568	176
763	569	175
764	569	175
765	570	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	575	165
777	576	164
778	576	163
779	577	162
780	577	162
781	578	161
782	578	160
783	579	159
784	579	158
785	580	158
786	580	157
787	581	156
788	581	155
789	582	154
790	582	154
791	583	153
792	583	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	588	145
802	589	144
803	589	143
804	590	143
805	590	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	594	136
813	595	135
814	595	135
815	596	134
816	596	133
817	597	132
818	597	132
819	598	131
820	598	130
821	599	129
822	599	128
823	600	128
824	600	127
825	600	126
826	601	125
827	602	125
828	602	124
829	603	123
830	603	122
831	604	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	610	112
845	611	111
846	611	110
847	612	109
848	612	108
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	617	101
859	618	100
860	618	99
861	619	99
862	619	98
863	620	97
864	620	96
865	621	96
866	621	95
867	622	94
868	622	93
869	623	93
870	623	92
871	624	91
872	624	90
873	625	90
874	625	89
875	626	88
876	626	87
877	627	87
878	627	86
879	628	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	79
889	633	78
890	634	77
891	634	76
892	635	76
893	635	75
894	636	74
895	636	73
896	637	73
897	637	72
898	638	71
899	638	70
900	639	70
901	639	69
902	640	68
903	640	68
904	641	67
905	641	66
906	642	65
907	642	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	646	59
916	647	58
917	647	57
918	648	57
919	649	56
920	649	55
921	649	54
922	650	54
923	650	53
924	651	52
925	651	52
926	652	51
927	653	50
928	653	49
929	654	49
930	654	48
931	655	47
932	655	47
933	656	46
934	656	45
935	656	44
936	657	44
937	657	43
938	658	42
939	658	42
940	659	41
941	659	40
942	660	39
943	660	39
944	661	38
945	661	37
946	662	37
947	663	36
948	663	35
949	664	34
950	664	34
951	665	33
952	665	32
953	666	32
954	666	31
955	667	30
956	667	29
957	668	29
958	668	28
959	669	27
960	669	27
961	670	26
962	670	25
963	671	25
964	671	24
965	672	23
966	672	22
967	673	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	676	18
974	676	17
975	677	16
976	677	15
977	678	15
978	679	14
979	679	13
980	680	13
981	681	12
982	681	11
983	682	11
984	682	10
985	683	9
986	683	9
987	684	8
988	684	7
989	685	6
990	685	6
991	686	5
992	686	4
993	687	4
994	687	3
995	688	2
996	688	2
997	689	1
998	689	0
999	690	0
